from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 2   : loss: 3.1622, best 0.1339, train_acc: 0.0594, val_acc: 0.1339
Epoch 3   : loss: 3.0304, best 0.1495, train_acc: 0.0783, val_acc: 0.1495
Epoch 4   : loss: 3.5198, best 0.1838, train_acc: 0.1074, val_acc: 0.1838
Epoch 5   : loss: 3.3167, best 0.1838, train_acc: 0.1272, val_acc: 0.1434
Epoch 6   : loss: 3.3021, best 0.1838, train_acc: 0.1151, val_acc: 0.1782
Epoch 7   : loss: 3.3286, best 0.1838, train_acc: 0.1178, val_acc: 0.1644
Epoch 8   : loss: 3.7070, best 0.2922, train_acc: 0.1615, val_acc: 0.2922
Epoch 9   : loss: 3.4265, best 0.3265, train_acc: 0.1705, val_acc: 0.3265
Epoch 10  : loss: 3.4198, best 0.3265, train_acc: 0.1973, val_acc: 0.2062
Epoch 11  : loss: 3.4961, best 0.3330, train_acc: 0.2018, val_acc: 0.3330
Epoch 12  : loss: 2.6964, best 0.3562, train_acc: 0.2010, val_acc: 0.3562
Epoch 13  : loss: 2.9135, best 0.3562, train_acc: 0.2269, val_acc: 0.2999
Epoch 14  : loss: 2.9954, best 0.4321, train_acc: 0.2471, val_acc: 0.4321
Epoch 15  : loss: 2.5979, best 0.4321, train_acc: 0.2355, val_acc: 0.3663
Epoch 16  : loss: 2.7027, best 0.4321, train_acc: 0.2618, val_acc: 0.3922
Epoch 17  : loss: 2.7536, best 0.4321, train_acc: 0.2841, val_acc: 0.4235
Epoch 18  : loss: 1.0224, best 0.4583, train_acc: 0.2739, val_acc: 0.4583
Epoch 19  : loss: 1.5038, best 0.4641, train_acc: 0.2876, val_acc: 0.4641
Epoch 20  : loss: 1.8892, best 0.4641, train_acc: 0.3144, val_acc: 0.4011
Epoch 21  : loss: 1.2473, best 0.4641, train_acc: 0.3234, val_acc: 0.4121
Epoch 22  : loss: 1.0709, best 0.4641, train_acc: 0.3214, val_acc: 0.4457
Epoch 23  : loss: 1.6129, best 0.4733, train_acc: 0.3292, val_acc: 0.4733
Epoch 24  : loss: 1.8189, best 0.4733, train_acc: 0.3390, val_acc: 0.4462
Epoch 25  : loss: 1.6960, best 0.4733, train_acc: 0.3383, val_acc: 0.4654
Epoch 26  : loss: 3.7315, best 0.5319, train_acc: 0.3426, val_acc: 0.5319
Epoch 27  : loss: 1.2952, best 0.5319, train_acc: 0.3592, val_acc: 0.4226
Epoch 28  : loss: 0.5454, best 0.5319, train_acc: 0.3483, val_acc: 0.4343
Epoch 29  : loss: 1.1534, best 0.5319, train_acc: 0.3886, val_acc: 0.4640
Epoch 30  : loss: 0.0301, best 0.5319, train_acc: 0.3928, val_acc: 0.4774
Epoch 31  : loss: 0.5150, best 0.5319, train_acc: 0.4091, val_acc: 0.4808
Epoch 32  : loss: 0.3825, best 0.5319, train_acc: 0.4061, val_acc: 0.5095
Epoch 33  : loss: 1.0598, best 0.5319, train_acc: 0.4064, val_acc: 0.5167
Epoch 34  : loss: 1.4503, best 0.5319, train_acc: 0.4182, val_acc: 0.4873
Epoch 35  : loss: 0.9630, best 0.5319, train_acc: 0.4153, val_acc: 0.4699
Epoch 36  : loss: 1.2542, best 0.5319, train_acc: 0.4263, val_acc: 0.5301
Epoch 37  : loss: 0.0781, best 0.5319, train_acc: 0.4444, val_acc: 0.4447
Epoch 38  : loss: 0.6702, best 0.5319, train_acc: 0.4427, val_acc: 0.4806
Epoch 39  : loss: 1.6426, best 0.5319, train_acc: 0.4449, val_acc: 0.4228
